depositor_address,bpt_in_wallet,bpt_in_bal_gauge,bpt_in_aura,total_pool_tokens
0xFC4EAA4ac84D00f1C5854113581F881b42b4A745,0.0,0.003775008057449176,0.0,0.003775008057449176
0xdb9dbE82FE72b03d74A57B3c33F36ff0c4862eD8,0.0,0.003713755088915056,0.0,0.003713755088915056
0xCC8cB2fF1463DC7e254DEc0C44a9902c226e7dCB,0.0,0.003335665658302117,0.0,0.003335665658302117
0x159cBcb279Cb8e506d9da7F4e4A78D092B09B5B6,0.0,0.003268818519125012,0.0,0.003268818519125012
0x45C45b0EF9a488dC3836C7d0Fb70D09346c213F4,0.0,0.003072940785232333,0.0,0.003072940785232333
0x7269ED5e1097B1b0b3e93A545c25f4dEaD207Cf8,0.0,0.002980300140629271,0.0,0.002980300140629271
0x3fae4dAecae395b068EBfB6DAC1f2cFB025a4ad1,0.0,0.002980294389155956,0.0,0.002980294389155956
0xf1335AF43e4663fFd33fB8350074bBe462878C83,0.0,0.002980294387291367,0.0,0.002980294387291367
0xfCF282cB1ab41fC916ff2a75DA4760140EA6df05,0.0,0.002980272289419807,0.0,0.002980272289419807
0xFf2Cc50e53E2730b472d46949e4B7ae986EBd44D,0.0,0.002871009360873747,0.0,0.002871009360873747
0x3F72716FE3E0d23cB1847E8e2D2bcB7A4B934ad7,0.0,0.00248142107689273,0.0,0.00248142107689273
0xd40eB71C145668Dec4331cDd926e34e07Fcf1c73,0.0,0.002375992255945042,0.0,0.002375992255945042
0x01e0C1304d283CBbD61d763Ad547B9135A102224,0.0,0.002049057910544137,0.0,0.002049057910544137
0x08a8A97e8B8b6426BB099A1388c59dCFdc74E7f9,0.0,0.001989236154071307,0.0,0.001989236154071307
0x8cc7256E7bF7Dd8a7cFD0b783621D80014ABCB4F,0.0,0.001987937405603932,0.0,0.001987937405603932
0x749fEE22929ffb4d9BE21fBeEF05ED076A94e68F,0.0,0.001983309454416766,0.0,0.001983309454416766
0xbc59819561131D7A3E731ee8f86702F876650454,0.0,0.001882340745306532,0.0,0.001882340745306532
0xd7E8701d260743D4c968cDD97c414BA09b890a19,0.0,0.001668970422255941,0.0,0.001668970422255941
0xEc28d7E01bE3Be252084ca968420a21705731Cf9,0.0,0.001489441973237048,0.0,0.001489441973237048
0xe5a6877c0Aa900A280dd4aEbaFf02AFC8d810671,0.0,0.001282785685873496,0.0,0.001282785685873496
0x332059958cb8156b6Ca38eC066c68642C641F5e6,0.0,0.001221009166355361,0.0,0.001221009166355361
0x10aC7536EcB5B74e13717C50A5BE0294cAFe420B,0.0,0.001193102419721089,0.0,0.001193102419721089
0x8b92f3E84d1Dc2f7a5f24EE64233ebFaB585FA35,0.0,0.001191486287879854,0.0,0.001191486287879854
0x10B971B27ded27d4Ca860688bee1FCe4e3BCd67e,0.0,0.001134111175846202,0.0,0.001134111175846202
0x260360460818fA9A80E51B2CfF71804A7c19c151,0.0,0.000998550026368667,0.0,0.000998550026368667
0x285e36a6a0dEb70c83291d0AA02b4D20ba3ef907,0.0,0.000997618135419328,0.0,0.000997618135419328
0x28B8af1D918BA715bc68a066A2Ef5FECebaf3Bc3,0.0,0.000996073096517394,0.0,0.000996073096517394
0xE7C74c20FEA5a22A36746C1457320A89eEcD2ACa,0.0,0.000995145940662136,0.0,0.000995145940662136
0xe9C21A5b731f0D595Fa92379B06459429AaA584E,0.0,0.000995145933365559,0.0,0.000995145933365559
0xeDF7263f76235b85535BdBAb94c7a3Fc84bB5a3A,0.0,0.000995145918237936,0.0,0.000995145918237936
0x5Cc7b6F5eE49559e852de92559A91287856dD49c,0.0,0.000995145910940603,0.0,0.000995145910940603
0xa654DC4a7b48483a9af0e7C79253F58E045114e5,0.0,0.000995145903644691,0.0,0.000995145903644691
0xc971F6105E08F7D3Cf10f961Aa7C1c26ad809741,0.0,0.000995145896348375,0.0,0.000995145896348375
0x1b0a746079B79358c2a76cBe8Dd5b1BF5B9AA7C3,0.0,0.000995145882926256,0.0,0.000995145882926256
0x72C958CD461A4132553DAF7C2b8648d9EE0cED22,0.0,0.000995145875629103,0.0,0.000995145875629103
0x1DF00a6325e5BDa9888a6cFCc4216C559C27db42,0.0,0.000995145868333828,0.0,0.000995145868333828
0xB3749e151Fd997e014543Fe91A2347c90b068D8D,0.0,0.000995145861037693,0.0,0.000995145861037693
0x549e03a190612A8794Bf739CC6A30debA50F59df,0.0,0.000995145853742523,0.0,0.000995145853742523
0x93ccBeaD16CfC8b6EE5576ed4E2460EbEFC257A8,0.0,0.000995145846446037,0.0,0.000995145846446037
0x38ba1BfD3FA2ba0658A1679c7810cBe91920B234,0.0,0.000995145839150972,0.0,0.000995145839150972
0x9BDBb262ae1b23BF6F299F1a15CF14773E5D1f10,0.0,0.000995145823164326,0.0,0.000995145823164326
0x1442F55a9d74df7D649B08BAdf26D2F4d58d1A68,0.0,0.000995145815869423,0.0,0.000995145815869423
0xC44c8ba7336eE99F9641BF612cc625b8F86dAbe9,0.0,0.000995145808574572,0.0,0.000995145808574572
0xfFfd27e68DA8Ae553bC5C4b80c1e969FdE023693,0.0,0.000995145801278862,0.0,0.000995145801278862
0xe407f5645902745afcaBe1bA50FDFdbb113221e0,0.0,0.000995145793983662,0.0,0.000995145793983662
0x0710DF665B537CDB59205391Fcd0e78D4B9F7E1e,0.0,0.000995145786688514,0.0,0.000995145786688514
0xE34C7F7d5Ab059B7F44E56026F02F21ccf6d70fA,0.0,0.000995145779393876,0.0,0.000995145779393876
0x88fe9af4A167681e413e5d890a485f64CB082696,0.0,0.000995145772099292,0.0,0.000995145772099292
0xc6404f24DB2f573F07F3A60758765caad198c0c3,0.0,0.000995019705050786,0.0,0.000995019705050786
0x5d57814b934Fd76c800B4A5116E4c1784E798145,0.0,0.000994745566850806,0.0,0.000994745566850806
0xad6ACbeee59F32E4D3e2E459bE3dC4C0eF78EF19,0.0,0.000994655859999151,0.0,0.000994655859999151
0x8d2623554AE91FCd3828F5A97e8288Bd11eD712c,0.0,0.000992935176484283,0.0,0.000992935176484283
0xe2B5D102D3D2B16Ea1e844B42b65a64CA9153c55,0.0,0.000992906030635589,0.0,0.000992906030635589
0xcE736b9FAf99E65Cf718620F20FF648Bf38E63dc,0.0,0.000992905763448346,0.0,0.000992905763448346
0x4FF92DD0C8EA4D51cf46aE38a8d79Cb66F7618FA,0.0,0.000992871672120541,0.0,0.000992871672120541
0xcEb2c69B3E496CbbDE8b37645707427E6Bdc7983,0.0,0.000992688168182294,0.0,0.000992688168182294
0x3dBaFC210090e456A63d31d7fa2965753DB09bD8,0.0,0.000865501121852676,0.0,0.000865501121852676
0xED59dF5273eE0b0fE53B5422A8C316D09bCeC78d,0.0,0.000795552500797314,0.0,0.000795552500797314
0xd3CF1aF5f67fc22B5297CA6329B7DF742514d8d1,0.0,0.000655708151194202,0.0,0.000655708151194202
0xF0CCaE8416d5243639d5AcCCCFA5E75D3832774b,0.0,0.000595997519036589,0.0,0.000595997519036589
0x2eAf21a68F3e98A78E3E45C088EeB595C8d2061F,0.0,0.000497227383146706,0.0,0.000497227383146706
0x60670F4D3d92CAB5EAa5eC39F13c9EeE16AaD8ba,0.0,0.000415537578325088,0.0,0.000415537578325088
0x775e382B3BF145D912E79DdE953341B028c1d613,0.0,0.000406332957006427,0.0,0.000406332957006427
0x8499EAb8f06af4F78b3Be307ea87d560e7080016,0.0,0.000396894634360128,0.0,0.000396894634360128
0x16c2a7013d44dbb7fd23D9b759BDdfC1c6bFD749,0.0,0.000392573663516773,0.0,0.000392573663516773
0xb2657697EbB7D7832F728adAF447B00693CB5c6c,0.0,0.000351760016044953,0.0,0.000351760016044953
0x33e8581F812585Cd2F277b6e40c26F7d08a5f2a9,0.0,0.000336624670128539,0.0,0.000336624670128539
0x2B4989ddCcC5846Ebda0435C7064778002e40D33,0.0,0.000298039755581217,0.0,0.000298039755581217
0x5D0Cc6Db10DeDD50f1d212d6b5b700A35be0a3cd,0.0,0.000271756775926892,0.0,0.000271756775926892
0x7900ef2c10de76f925b5E6b472174088101626dE,0.0,0.000248886034180338,0.0,0.000248886034180338
0x802DcaA82c2000763d8779d110aDe7b13c807Cd7,0.0,0.000222692667115519,0.0,0.000222692667115519
0x13aC48Bd7420838a5B63a455D0C87928e0Dc4602,0.0,0.000214255324413115,0.0,0.000214255324413115
0xc9A97cE1eF39CB9d5Bcbba2665C9d16C96438042,0.0,0.00020988250703872,0.0,0.00020988250703872
0x789bFe04C61090738d54c41a87138AEd7aAe9A12,0.0,0.000208473624460307,0.0,0.000208473624460307
0xa57AFC477633A47337e2fe1d2dEA50F0d6a5D41F,0.0,0.000208449069090599,0.0,0.000208449069090599
0xA6f1460AD7528FE58aEa91d3AD22811D6f99eDFD,0.0,0.000197659038048557,0.0,0.000197659038048557
0x3D38D6bFA3405d8ad870Da881D3CC5F03aeE4ff4,0.0,0.000158738997460272,0.0,0.000158738997460272
0x9378918f6D32D0669cCADAc1E4691fdf652B0d4b,0.0,0.000157154900858739,0.0,0.000157154900858739
0x5AB3C59190dB5fb1f582bb7122602b7A33166A9c,0.0,0.000119295503535271,0.0,0.000119295503535271
0x4064aa6a64702af55efCCC7e7baA7447C8233520,0.0,0.000104210967847976,0.0,0.000104210967847976
0xFa5220c601895aA56fa330485350e2C206A7fBab,0.0,0.000104092460610985,0.0,0.000104092460610985
0x81086A3397c2f637a52C9C78142b0a1E4f15D185,0.0,9.9774920143625e-05,0.0,9.9774920143625e-05
0x1Da7Ab132c39d2853ff8E54881039bDA9A3C3873,0.0,9.9508623886143e-05,0.0,9.9508623886143e-05
0x10B2B402E7dA7e3C4Af62E1CBA6fe419e45C9f92,0.0,9.9339947989812e-05,0.0,9.9339947989812e-05
0x251d0b4fe0995B09C2e80fe9D16635583B4beEB0,0.0,9.9321932115621e-05,0.0,9.9321932115621e-05
0x87A9756D8eEB60E662b87DA5B895762274395c73,0.0,9.9278368730079e-05,0.0,9.9278368730079e-05
0xA06ca17e5Bc4eeb4F5b0D67297f4967b8660466c,0.0,9.9056667907692e-05,0.0,9.9056667907692e-05
0x57B5404E2b628F1Ead867C272B7EE6D0c89C3e70,0.0,9.8385151057204e-05,0.0,9.8385151057204e-05
0x7158ee69DCFDFBF2118B5A2cFB8fB2E82d77E169,0.0,7.7594904128521e-05,0.0,7.7594904128521e-05
0xfaA45507F56E22A9349111d62fa059ff8B729Ab7,0.0,7.660270130981e-05,0.0,7.660270130981e-05
0x6234957098461E5dD62AF9d984185e2d69113499,0.0,7.6598832430879e-05,0.0,7.6598832430879e-05
0xe20cf8EF3572cF0C09aABbd02D70e69564206351,0.0,6.4197496558514e-05,0.0,6.4197496558514e-05
0x168feF2fD1AF371625B2593468620185Cea904FF,0.0,6.1966434085527e-05,0.0,6.1966434085527e-05
0x7FEc650c17a37955Dc07Deb7730a073F4Eff3fCd,0.0,6.1638425070063e-05,0.0,6.1638425070063e-05
0xEc2cf9F1Dc37663190eEdCeD0ee131f503a2A980,0.0,5.008280968701e-05,0.0,5.008280968701e-05
0x8c3863C7B4F800C92FEc0CDEd5f7fC94B7f287Ab,0.0,4.1673578406947e-05,0.0,4.1673578406947e-05
0xEe041637f3ffE030e7A9b46282Ab13e64161aBa6,0.0,4.1653053671191e-05,0.0,4.1653053671191e-05
0x23b4c21e96BB213C1563F6f189131A570BA94718,0.0,3.9811656625984e-05,0.0,3.9811656625984e-05
0xC7c4F43070B5f516300De45C8D3D71cC7E2B46D5,0.0,3.9737401535377e-05,0.0,3.9737401535377e-05
0xbb4bde19B83d3392CE0C846d9e3292Dd80eBe076,0.0,3.3320182599777e-05,0.0,3.3320182599777e-05
0x7d9560EbAE822Bc183dd06dBA6660Ff978119D1D,0.0,2.5852233774328e-05,0.0,2.5852233774328e-05
0x410d05d4338C5F5FF8C9DEc89B8C7677c79dA5a1,0.0,2.1544294171152e-05,0.0,2.1544294171152e-05
0xfEBac7d9996c0df005cfF2D79900e4D9dCfCb3F8,0.0,2.0976690345629e-05,0.0,2.0976690345629e-05
0xE46357876D416782e69d3F5cE564a13B3c7b0f1B,0.0,2.0860573309668e-05,0.0,2.0860573309668e-05
0xC3837c22Acaa372e83cC35c448F36ebDF39313ac,0.0,2.0840849592567e-05,0.0,2.0840849592567e-05
0x00CC559e331c33eE0b842ac541DB0F1ea453A1a0,0.0,2.0825537079485e-05,0.0,2.0825537079485e-05
0xb495e9BBf17Eb07Dd4bb78b59ff7EBf3bff28Bb5,0.0,2.0350088968482e-05,0.0,2.0350088968482e-05
0x1981bDa8e86728ef726bA1eB16842a15256F9Dcb,0.0,1.9924562636326e-05,0.0,1.9924562636326e-05
0x4DF3f0fFE3DAEBd62De5238203B99eD73fb2670d,0.0,1.9901019637804e-05,0.0,1.9901019637804e-05
0xcEC9E42c31F7bcb257Cf27D59E2A3C639d326566,0.0,1.9889129573734e-05,0.0,1.9889129573734e-05
0xD9c2627c0522C6Ff8256B9b3Fa6b88e99ceb8429,0.0,1.9867279315172e-05,0.0,1.9867279315172e-05
0xA70b2C21E66F5314334121503b19695990f4A98D,0.0,1.9843816372283e-05,0.0,1.9843816372283e-05
0x20BcbdA38F39Aede3D8038a33BD669E2Cb697046,0.0,1.9818162523977e-05,0.0,1.9818162523977e-05
0xD9a0a16E5A634bF5a02962b667f17C65bAE14086,0.0,1.539583087492e-05,0.0,1.539583087492e-05
0x0b11865213ed520D97E61FddF3333256822342ae,0.0,1.2286416839882e-05,0.0,1.2286416839882e-05
0x89E00F344C93c0498Ea43C05A637A7C53D5Eb2E1,0.0,1.2217621519927e-05,0.0,1.2217621519927e-05
0x165Ea49a5d4Be20fECd8Bb49902335c5002A1c01,0.0,1.1917969203044e-05,0.0,1.1917969203044e-05
0xDd2b731573bF5983C9da13bCE1109254Eee899dE,0.0,1.0989715847806e-05,0.0,1.0989715847806e-05
0x07B64e46b6468bE68c3F9356d0244110cBf10493,0.0,1.093680051143e-05,0.0,1.093680051143e-05
0x9e8b2dDE69966eAa802d34f818Adf2508959c9E0,0.0,1.048968238309e-05,0.0,1.048968238309e-05
0x471D3732269d406Cf847c671571965245De54C06,0.0,1.0037917754113e-05,0.0,1.0037917754113e-05
0x84Ba92B20Ed74713Dce9550b2f549D3ae9F5283b,0.0,9.948416075843e-06,0.0,9.948416075843e-06
0x261eE27941aBD5448073a1543eAEa86D9968b4a0,0.0,9.948416075291e-06,0.0,9.948416075291e-06
0x3aba94f286A3175a3d32efB5552A4e3d49CA0E76,0.0,9.942189844644e-06,0.0,9.942189844644e-06
0x35EA3681D00D40e7C7ed2f89C6f795DB31ff5fF8,0.0,6.905509898732e-06,0.0,6.905509898732e-06
0x2F4B014850802F185A2BDA218C1A27E099a1eD20,0.0,5.243239311496e-06,0.0,5.243239311496e-06
0x0Ae9592Bd546D1e23523aBC2588325588f026788,0.0,4.964426075719e-06,0.0,4.964426075719e-06
0x56B2cef9e852767692f90293F1BaAE5e30df53bF,0.0,1.205589773773e-06,0.0,1.205589773773e-06
0x85526E91f224138EA3681025712D48ad14c4D1a2,0.0,1.13691091256e-07,0.0,1.13691091256e-07
0x13A91Ebd6feC48277dBdb757f54fC2a4919f972c,0.0,9.90256856e-10,0.0,9.90256856e-10
0x4352A383757b556a53460860f172ccEA23773A99,0.0,0.0,339.2087511048398,339.2087511048398
0x1428BD476719AeCD9db6A21396A9E1C3865A9382,0.0,0.0,36.5351477963893,36.5351477963893
0x00CA04CAA39EB913749C94EaD54F503e84eAc988,0.0,0.0,31.788706674163134,31.788706674163134
0x256843dDD1345bBF2943aB33b11Ccf68d80f769E,0.0,0.0,19.870187649232985,19.870187649232985
0xC5042F9d9a18e95547864438455c8F05b4987399,0.0,0.0,19.828474536150967,19.828474536150967
0x7A83ee5799E6a5045Ead09B2cddd7a57F8CA8610,0.0,0.0,18.066873466239738,18.066873466239738
0x708FCCf8aBeFA75238bDf273ec085787f53D2593,0.0,0.0,14.837086197252718,14.837086197252718
0x4ae339D21fC0949975488687f1eBEB3c355BFC56,0.0,0.0,12.665693970870981,12.665693970870981
0xd27d90b337717Fd91C4D409F712B890D4eE2FdD6,0.0,0.0,11.913849952481494,11.913849952481494
0xdb95C695206A7D03A3ce2eff58c9b7d4a9A69678,0.0,0.0,7.77852006316702,7.77852006316702
0xC960338B529e0353F570f62093Fd362B8FB55f0B,0.0,0.0,3.0890444627762483,3.0890444627762483
0xdEA0831774fCC149a5e8Ce00E07Eb4b928cA2551,0.0,0.0,2.976925155046298,2.976925155046298
0xCab9760e56BFd28803B41cac1E6616704Aa5ECCE,0.0,0.0,2.8791837307625276,2.8791837307625276
0xAC92f8ef4F6E3872D0ef54e6680Be091E0c7A10a,0.0,0.0,2.2920523697960884,2.2920523697960884
0xC23e524325D26E429F749316d6B3115F199a4B78,0.0,0.0,1.9820158161393289,1.9820158161393289
0x2f07C8De8b633a7B4278B28C09a654295D8eEefb,0.0,0.0,1.68494731644211,1.68494731644211
0xa3f13c688d8E124c774fafE73920D47f457F8c8c,0.0,0.0,1.6536921064640806,1.6536921064640806
0x686C89AaB9239D7877fBAD971762ad5aB3009F2D,0.0,0.0,0.7520554705716171,0.7520554705716171
0x6a9Be9cFa46Ac9Df9b18474D440116a1FEB80a94,0.0,0.0,0.671924588304878,0.671924588304878
0x991c4D7D1C194A6753799f788fA49218181cCFfA,0.0,0.0,0.5969317681251363,0.5969317681251363
0x5718306724AfB35bD6F6C5afc8B52B1628678f1d,0.0,0.0,0.5361580674551317,0.5361580674551317
0xdA1d0C7f174effBA98Ea1E31424418DC9aeaEa22,0.0,0.0,0.49521850014418356,0.49521850014418356
0x4F58D8112a0BcacDAAB5531319Aca88B61305C20,0.0,0.0,0.21035079994548372,0.21035079994548372
0xdd0206010CA82fF22303b58863b3a6f3006C86C4,0.0,0.0,0.09936042379179658,0.09936042379179658
0x1bb216120E8F939f520C610Bdc3C88aDAc4b06f7,0.0,0.0,0.08424911861344486,0.08424911861344486
0x1A3454A29ca49d8A80B1710fcf9dF9F2d1F43d0A,0.0,0.0,0.019708336554783636,0.019708336554783636
0x7C058A4b54adA57939f31B52Edb4D8F9957087ce,0.0,0.0,0.01188592009825758,0.01188592009825758
0x04BEE613690e98A1959F236c38AbAa5f2439B14a,0.0,0.0,0.0099323231285105,0.0099323231285105
0x696fCB5f6EC2F3C34fB75fD6D2aE85a6E3aD8b33,0.0,0.0,0.003476762191590275,0.003476762191590275
0xB8dd5fa863a8DC9Fd9690f165dcE5E73DC80B7Fe,0.0,0.0,0.001490090271971908,0.001490090271971908
0x1b35fcb58F5E1e2a42fF8E66ddf5646966aBf08C,0.0,0.0,0.000616118741350356,0.000616118741350356
0xe5c3C8105D5DFCDD43b3b72B249c54B55A8A7e20,0.0,0.0,6.5010216140195e-05,6.5010216140195e-05
0x90d73b7e76Da8EBfC7f8486d49eC805B8E9103fb,0.0,0.0,2.4806824842786e-05,2.4806824842786e-05
0xa752CbEF7A302F722031E343DFf08ED0639e8D80,0.0,0.0,4.924266987974e-06,4.924266987974e-06
